[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:04:19.440+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 123/5351 [00:10<03:32, 24.65it/s]
[2024-11-12T19:04:19.611+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 126/5351 [00:10<04:23, 19.87it/s]
[2024-11-12T19:04:19.789+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 129/5351 [00:10<04:43, 18.39it/s]
[2024-11-12T19:04:19.906+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 131/5351 [00:10<04:50, 17.97it/s]
[2024-11-12T19:04:20.020+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 133/5351 [00:10<04:52, 17.87it/s]
[2024-11-12T19:04:20.138+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 135/5351 [00:10<04:57, 17.56it/s]
[2024-11-12T19:04:20.247+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 137/5351 [00:10<04:53, 17.79it/s]
[2024-11-12T19:04:20.360+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 139/5351 [00:11<04:53, 17.75it/s]
[2024-11-12T19:04:20.504+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 141/5351 [00:11<05:17, 16.38it/s]
[2024-11-12T19:04:20.616+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 143/5351 [00:11<05:09, 16.82it/s]
[2024-11-12T19:04:20.724+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 145/5351 [00:11<05:01, 17.26it/s]
[2024-11-12T19:04:20.842+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 147/5351 [00:11<05:02, 17.18it/s]
[2024-11-12T19:04:20.954+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 149/5351 [00:11<04:59, 17.36it/s]
[2024-11-12T19:04:21.075+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 151/5351 [00:11<05:03, 17.11it/s]
[2024-11-12T19:04:21.191+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 153/5351 [00:11<05:02, 17.16it/s]
[2024-11-12T19:04:21.307+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 155/5351 [00:12<05:02, 17.18it/s]
[2024-11-12T19:04:21.433+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 157/5351 [00:12<05:10, 16.75it/s]
[2024-11-12T19:04:21.555+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 159/5351 [00:12<05:11, 16.67it/s]
[2024-11-12T19:04:21.669+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 161/5351 [00:12<05:06, 16.92it/s]
[2024-11-12T19:04:21.784+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 163/5351 [00:12<05:04, 17.03it/s]
[2024-11-12T19:04:21.900+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 165/5351 [00:12<05:03, 17.10it/s]
[2024-11-12T19:04:22.021+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 167/5351 [00:12<05:05, 16.95it/s]
[2024-11-12T19:04:22.136+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 169/5351 [00:12<05:03, 17.05it/s]
[2024-11-12T19:04:22.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 171/5351 [00:12<05:03, 17.08it/s]
[2024-11-12T19:04:22.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 173/5351 [00:13<05:06, 16.89it/s]
[2024-11-12T19:04:22.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 175/5351 [00:13<05:02, 17.13it/s]
[2024-11-12T19:04:22.600+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 177/5351 [00:13<04:59, 17.30it/s]
[2024-11-12T19:04:22.715+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 179/5351 [00:13<04:58, 17.33it/s]
