[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:12:42.909+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 129/5351 [00:10<06:01, 14.46it/s]
[2024-11-12T09:12:43.040+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 131/5351 [00:10<05:51, 14.83it/s]
[2024-11-12T09:12:43.156+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 133/5351 [00:10<05:31, 15.74it/s]
[2024-11-12T09:12:43.266+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 135/5351 [00:10<05:15, 16.54it/s]
[2024-11-12T09:12:43.381+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 137/5351 [00:10<05:09, 16.84it/s]
[2024-11-12T09:12:43.495+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 139/5351 [00:10<05:05, 17.05it/s]
[2024-11-12T09:12:43.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 141/5351 [00:10<05:01, 17.28it/s]
[2024-11-12T09:12:43.721+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 143/5351 [00:11<04:59, 17.41it/s]
[2024-11-12T09:12:43.836+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 145/5351 [00:11<04:59, 17.39it/s]
[2024-11-12T09:12:43.949+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 147/5351 [00:11<04:57, 17.48it/s]
[2024-11-12T09:12:44.081+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 149/5351 [00:11<05:11, 16.69it/s]
[2024-11-12T09:12:44.200+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 151/5351 [00:11<05:10, 16.76it/s]
[2024-11-12T09:12:44.310+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 153/5351 [00:11<05:03, 17.14it/s]
[2024-11-12T09:12:44.429+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 155/5351 [00:11<05:04, 17.05it/s]
[2024-11-12T09:12:44.549+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 157/5351 [00:11<05:07, 16.91it/s]
[2024-11-12T09:12:44.660+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 159/5351 [00:12<05:00, 17.25it/s]
[2024-11-12T09:12:44.771+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 161/5351 [00:12<04:57, 17.45it/s]
[2024-11-12T09:12:44.888+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 163/5351 [00:12<04:59, 17.34it/s]
[2024-11-12T09:12:45.030+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 165/5351 [00:12<05:19, 16.24it/s]
[2024-11-12T09:12:45.141+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 167/5351 [00:12<05:10, 16.71it/s]
[2024-11-12T09:12:45.263+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 169/5351 [00:12<05:11, 16.61it/s]
[2024-11-12T09:12:45.419+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 171/5351 [00:12<05:39, 15.26it/s]
[2024-11-12T09:12:45.608+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 173/5351 [00:12<06:23, 13.50it/s]
[2024-11-12T09:12:45.771+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 175/5351 [00:13<06:34, 13.11it/s]
[2024-11-12T09:12:46.028+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 177/5351 [00:13<07:56, 10.86it/s]
[2024-11-12T09:12:46.192+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 179/5351 [00:13<07:40, 11.23it/s]
[2024-11-12T09:12:46.335+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 181/5351 [00:13<07:12, 11.94it/s]
[2024-11-12T09:12:46.546+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 183/5351 [00:13<07:46, 11.08it/s]
