[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:57:15.706+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 130/5351 [00:10<03:22, 25.79it/s]
[2024-11-12T18:57:15.873+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 133/5351 [00:10<04:14, 20.49it/s]
[2024-11-12T18:57:16.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 136/5351 [00:10<04:28, 19.46it/s]
[2024-11-12T18:57:16.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 138/5351 [00:10<04:32, 19.16it/s]
[2024-11-12T18:57:16.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 140/5351 [00:10<04:35, 18.94it/s]
[2024-11-12T18:57:16.359+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 142/5351 [00:10<04:35, 18.94it/s]
[2024-11-12T18:57:16.465+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 144/5351 [00:10<04:35, 18.88it/s]
[2024-11-12T18:57:16.573+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 146/5351 [00:11<04:37, 18.78it/s]
[2024-11-12T18:57:16.684+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 148/5351 [00:11<04:40, 18.53it/s]
[2024-11-12T18:57:16.791+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 150/5351 [00:11<04:39, 18.58it/s]
[2024-11-12T18:57:16.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 152/5351 [00:11<04:40, 18.55it/s]
[2024-11-12T18:57:17.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 154/5351 [00:11<04:40, 18.52it/s]
[2024-11-12T18:57:17.117+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 156/5351 [00:11<04:41, 18.44it/s]
[2024-11-12T18:57:17.226+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 158/5351 [00:11<04:41, 18.43it/s]
[2024-11-12T18:57:17.337+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|2         | 160/5351 [00:11<04:43, 18.30it/s]
[2024-11-12T18:57:17.443+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 162/5351 [00:11<04:41, 18.45it/s]
[2024-11-12T18:57:17.551+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 164/5351 [00:11<04:40, 18.50it/s]
[2024-11-12T18:57:17.670+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 166/5351 [00:12<04:49, 17.94it/s]
[2024-11-12T18:57:17.778+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 168/5351 [00:12<04:46, 18.11it/s]
[2024-11-12T18:57:17.886+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 170/5351 [00:12<04:43, 18.26it/s]
[2024-11-12T18:57:17.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 172/5351 [00:12<04:40, 18.47it/s]
[2024-11-12T18:57:18.111+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 174/5351 [00:12<04:49, 17.89it/s]
[2024-11-12T18:57:18.219+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 176/5351 [00:12<04:46, 18.09it/s]
[2024-11-12T18:57:18.438+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 178/5351 [00:12<06:10, 13.97it/s]
[2024-11-12T18:57:18.597+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 180/5351 [00:13<06:22, 13.52it/s]
[2024-11-12T18:57:18.724+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 182/5351 [00:13<06:06, 14.11it/s]
[2024-11-12T18:57:18.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 184/5351 [00:13<05:44, 15.02it/s]
[2024-11-12T18:57:18.943+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   3%|3         | 186/5351 [00:13<05:22, 16.03it/s]
